filename,onset,offset,event_label
11645_mix.wav,0,0,Noise
11646_mix.wav,0,0,Noise
11647_mix.wav,0,0,Noise
11648_mix.wav,0,0,Noise
11649_mix.wav,0,0,Noise
11650_mix.wav,0,0,Noise
11651_mix.wav,0,0,Noise
11652_mix.wav,0,0,Noise
11653_mix.wav,0,0,Noise
11654_mix.wav,0,0,Noise
11655_mix.wav,0,0,Noise
11656_mix.wav,0,0,Noise
11657_mix.wav,0,0,Noise
11658_mix.wav,0,0,Noise
11659_mix.wav,0,0,Noise
11660_mix.wav,0,0,Noise
11661_mix.wav,0,0,Noise
11662_mix.wav,0,0,Noise
11663_mix.wav,0,0,Noise
11664_mix.wav,0,0,Noise
11665_mix.wav,0,0,Noise
11666_mix.wav,0,0,Noise
11667_mix.wav,0,0,Noise
11668_mix.wav,0,0,Noise
11669_mix.wav,0,0,Noise
11670_mix.wav,0,0,Noise
11671_mix.wav,0,0,Noise
11672_mix.wav,0,0,Noise
11673_mix.wav,0,0,Noise
11674_mix.wav,0,0,Noise
11675_mix.wav,0,0,Noise
11676_mix.wav,0,0,Noise
11677_mix.wav,0,0,Noise
11678_mix.wav,0,0,Noise
11679_mix.wav,0,0,Noise
11680_mix.wav,0,0,Noise
11681_mix.wav,0,0,Noise
11682_mix.wav,0,0,Noise
11683_mix.wav,0,0,Noise
11684_mix.wav,0,0,Noise
11685_mix.wav,0,0,Noise
11686_mix.wav,0,0,Noise
11687_mix.wav,0,0,Noise
11688_mix.wav,0,0,Noise
11689_mix.wav,0,0,Noise
11690_mix.wav,0,0,Noise
11691_mix.wav,0,0,Noise
11692_mix.wav,0,0,Noise
11693_mix.wav,0,0,Noise
11694_mix.wav,0,0,Noise
11695_mix.wav,0,0,Noise
11696_mix.wav,0,0,Noise
11697_mix.wav,0,0,Noise
11698_mix.wav,0,0,Noise
11699_mix.wav,0,0,Noise
11700_mix.wav,0,0,Noise
11701_mix.wav,0,0,Noise
11702_mix.wav,0,0,Noise
11703_mix.wav,0,0,Noise
11704_mix.wav,0,0,Noise
11705_mix.wav,0,0,Noise
11706_mix.wav,0,0,Noise
11707_mix.wav,0,0,Noise
11708_mix.wav,0,0,Noise
11709_mix.wav,0,0,Noise
11710_mix.wav,0,0,Noise
11711_mix.wav,0,0,Noise
11712_mix.wav,0,0,Noise
11713_mix.wav,0,0,Noise
11714_mix.wav,0,0,Noise
11715_mix.wav,0,0,Noise
11716_mix.wav,0,0,Noise
11717_mix.wav,0,0,Noise
11718_mix.wav,0,0,Noise
11719_mix.wav,0,0,Noise
11720_mix.wav,0,0,Noise
11721_mix.wav,0,0,Noise
11722_mix.wav,0,0,Noise
11723_mix.wav,0,0,Noise
11724_mix.wav,0,0,Noise
11725_mix.wav,0,0,Noise
11726_mix.wav,0,0,Noise
11727_mix.wav,0,0,Noise
11728_mix.wav,0,0,Noise
11729_mix.wav,0,0,Noise
11730_mix.wav,0,0,Noise
11731_mix.wav,0,0,Noise
11732_mix.wav,0,0,Noise
11733_mix.wav,0,0,Noise
11734_mix.wav,0,0,Noise
11735_mix.wav,0,0,Noise
11736_mix.wav,0,0,Noise
11737_mix.wav,0,0,Noise
11738_mix.wav,0,0,Noise
11739_mix.wav,0,0,Noise
11740_mix.wav,0,0,Noise
11741_mix.wav,0,0,Noise
11742_mix.wav,0,0,Noise
11743_mix.wav,0,0,Noise
11744_mix.wav,0,0,Noise
11745_mix.wav,0,0,Noise
11746_mix.wav,0,0,Noise
11747_mix.wav,0,0,Noise
11748_mix.wav,0,0,Noise
11749_mix.wav,0,0,Noise
11750_mix.wav,0,0,Noise
11751_mix.wav,0,0,Noise
11752_mix.wav,0,0,Noise
11753_mix.wav,0,0,Noise
11754_mix.wav,0,0,Noise
11755_mix.wav,0,0,Noise
11756_mix.wav,0,0,Noise
11757_mix.wav,0,0,Noise
11758_mix.wav,0,0,Noise
11759_mix.wav,0,0,Noise
11760_mix.wav,0,0,Noise
11761_mix.wav,0,0,Noise
11762_mix.wav,0,0,Noise
11763_mix.wav,0,0,Noise
11764_mix.wav,0,0,Noise
11765_mix.wav,0,0,Noise
11766_mix.wav,0,0,Noise
11767_mix.wav,0,0,Noise
11768_mix.wav,0,0,Noise
11769_mix.wav,0,0,Noise
11770_mix.wav,0,0,Noise
11771_mix.wav,0,0,Noise
11772_mix.wav,0,0,Noise
11773_mix.wav,0,0,Noise
11774_mix.wav,0,0,Noise
11775_mix.wav,0,0,Noise
11776_mix.wav,0,0,Noise
11777_mix.wav,0,0,Noise
11778_mix.wav,0,0,Noise
11779_mix.wav,0,0,Noise
11780_mix.wav,0,0,Noise
11781_mix.wav,0,0,Noise
11782_mix.wav,0,0,Noise
11783_mix.wav,0,0,Noise
11784_mix.wav,0,0,Noise
11785_mix.wav,0,0,Noise
11786_mix.wav,0,0,Noise
11787_mix.wav,0,0,Noise
11788_mix.wav,0,0,Noise
11789_mix.wav,0,0,Noise
11790_mix.wav,0,0,Noise
11791_mix.wav,0,0,Noise
11792_mix.wav,0,0,Noise
11793_mix.wav,0,0,Noise
11794_mix.wav,0,0,Noise
11795_mix.wav,0,0,Noise
11796_mix.wav,0,0,Noise
11797_mix.wav,0,0,Noise
11798_mix.wav,0,0,Noise
11799_mix.wav,0,0,Noise
11800_mix.wav,0,0,Noise
11801_mix.wav,0,0,Noise
11802_mix.wav,0,0,Noise
11803_mix.wav,0,0,Noise
11804_mix.wav,0,0,Noise
11805_mix.wav,0,0,Noise
11806_mix.wav,0,0,Noise
11807_mix.wav,0,0,Noise
11808_mix.wav,0,0,Noise
11809_mix.wav,0,0,Noise
11810_mix.wav,0,0,Noise
11811_mix.wav,0,0,Noise
11812_mix.wav,0,0,Noise
11813_mix.wav,0,0,Noise
11814_mix.wav,0,0,Noise
11815_mix.wav,0,0,Noise
11816_mix.wav,0,0,Noise
11817_mix.wav,0,0,Noise
11818_mix.wav,0,0,Noise
11819_mix.wav,0,0,Noise
11820_mix.wav,0,0,Noise
11821_mix.wav,0,0,Noise
11822_mix.wav,0,0,Noise
11823_mix.wav,0,0,Noise
11824_mix.wav,0,0,Noise
11825_mix.wav,0,0,Noise
11826_mix.wav,0,0,Noise
11827_mix.wav,0,0,Noise
11828_mix.wav,0,0,Noise
11829_mix.wav,0,0,Noise
11830_mix.wav,0,0,Noise
11831_mix.wav,0,0,Noise
11832_mix.wav,0,0,Noise
11833_mix.wav,0,0,Noise
11834_mix.wav,0,0,Noise
11835_mix.wav,0,0,Noise
11836_mix.wav,0,0,Noise
11837_mix.wav,0,0,Noise
11838_mix.wav,0,0,Noise
11839_mix.wav,0,0,Noise
11840_mix.wav,0,0,Noise
11841_mix.wav,0,0,Noise
11842_mix.wav,0,0,Noise
11843_mix.wav,0,0,Noise
11844_mix.wav,0,0,Noise
11845_mix.wav,0,0,Noise
11846_mix.wav,0,0,Noise
11847_mix.wav,0,0,Noise
11848_mix.wav,0,0,Noise
11849_mix.wav,0,0,Noise
11850_mix.wav,0,0,Noise
11851_mix.wav,0,0,Noise
11852_mix.wav,0,0,Noise
11853_mix.wav,0,0,Noise
11854_mix.wav,0,0,Noise
11855_mix.wav,0,0,Noise
11856_mix.wav,0,0,Noise
11857_mix.wav,0,0,Noise
11858_mix.wav,0,0,Noise
11859_mix.wav,0,0,Noise
11860_mix.wav,0,0,Noise
11861_mix.wav,0,0,Noise
11862_mix.wav,0,0,Noise
11863_mix.wav,0,0,Noise
11864_mix.wav,0,0,Noise
11865_mix.wav,0,0,Noise
11866_mix.wav,0,0,Noise
11867_mix.wav,0,0,Noise
11868_mix.wav,0,0,Noise
11869_mix.wav,0,0,Noise
11870_mix.wav,0,0,Noise
11871_mix.wav,0,0,Noise
11872_mix.wav,0,0,Noise
11873_mix.wav,0,0,Noise
11874_mix.wav,0,0,Noise
11875_mix.wav,0,0,Noise
11876_mix.wav,0,0,Noise
11877_mix.wav,0,0,Noise
11878_mix.wav,0,0,Noise
11879_mix.wav,0,0,Noise
11880_mix.wav,0,0,Noise
11881_mix.wav,0,0,Noise
11882_mix.wav,0,0,Noise
11883_mix.wav,0,0,Noise
11884_mix.wav,0,0,Noise
11885_mix.wav,0,0,Noise
11886_mix.wav,0,0,Noise
11887_mix.wav,0,0,Noise
11888_mix.wav,0,0,Noise
11889_mix.wav,0,0,Noise
11890_mix.wav,0,0,Noise
11891_mix.wav,0,0,Noise
11892_mix.wav,0,0,Noise
11893_mix.wav,0,0,Noise
11894_mix.wav,0,0,Noise
11895_mix.wav,0,0,Noise
11896_mix.wav,0,0,Noise
11897_mix.wav,0,0,Noise
11898_mix.wav,0,0,Noise
11899_mix.wav,0,0,Noise
11900_mix.wav,0,0,Noise
11901_mix.wav,0,0,Noise
11902_mix.wav,0,0,Noise
11903_mix.wav,0,0,Noise
11904_mix.wav,0,0,Noise
11905_mix.wav,0,0,Noise
11906_mix.wav,0,0,Noise
11907_mix.wav,0,0,Noise
11908_mix.wav,0,0,Noise
11909_mix.wav,0,0,Noise
11910_mix.wav,0,0,Noise
11911_mix.wav,0,0,Noise
11912_mix.wav,0,0,Noise
11913_mix.wav,0,0,Noise
11914_mix.wav,0,0,Noise
11915_mix.wav,0,0,Noise
11916_mix.wav,0,0,Noise
11917_mix.wav,0,0,Noise
11918_mix.wav,0,0,Noise
11919_mix.wav,0,0,Noise
11920_mix.wav,0,0,Noise
11921_mix.wav,0,0,Noise
11922_mix.wav,0,0,Noise
11923_mix.wav,0,0,Noise
11924_mix.wav,0,0,Noise
11925_mix.wav,0,0,Noise
11926_mix.wav,0,0,Noise
11927_mix.wav,0,0,Noise
11928_mix.wav,0,0,Noise
11929_mix.wav,0,0,Noise
11930_mix.wav,0,0,Noise
11931_mix.wav,0,0,Noise
11932_mix.wav,0,0,Noise
11933_mix.wav,0,0,Noise
11934_mix.wav,0,0,Noise
11935_mix.wav,0,0,Noise
11936_mix.wav,0,0,Noise
11937_mix.wav,0,0,Noise
11938_mix.wav,0,0,Noise
11939_mix.wav,0,0,Noise
11940_mix.wav,0,0,Noise
11941_mix.wav,0,0,Noise
11942_mix.wav,0,0,Noise
11943_mix.wav,0,0,Noise
11944_mix.wav,0,0,Noise
11945_mix.wav,0,0,Noise
11946_mix.wav,0,0,Noise
11947_mix.wav,0,0,Noise
11948_mix.wav,0,0,Noise
11949_mix.wav,0,0,Noise
11950_mix.wav,0,0,Noise
11951_mix.wav,0,0,Noise
11952_mix.wav,0,0,Noise
11953_mix.wav,0,0,Noise
11954_mix.wav,0,0,Noise
11955_mix.wav,0,0,Noise
11956_mix.wav,0,0,Noise
11957_mix.wav,0,0,Noise
11958_mix.wav,0,0,Noise
11959_mix.wav,0,0,Noise
11960_mix.wav,0,0,Noise
11961_mix.wav,0,0,Noise
11962_mix.wav,0,0,Noise
11963_mix.wav,0,0,Noise
11964_mix.wav,0,0,Noise
11965_mix.wav,0,0,Noise
11966_mix.wav,0,0,Noise
11967_mix.wav,0,0,Noise
11968_mix.wav,0,0,Noise
11969_mix.wav,0,0,Noise
11970_mix.wav,0,0,Noise
11971_mix.wav,0,0,Noise
11972_mix.wav,0,0,Noise
11973_mix.wav,0,0,Noise
11974_mix.wav,0,0,Noise
11975_mix.wav,0,0,Noise
11976_mix.wav,0,0,Noise
11977_mix.wav,0,0,Noise
11978_mix.wav,0,0,Noise
11979_mix.wav,0,0,Noise
11980_mix.wav,0,0,Noise
11981_mix.wav,0,0,Noise
11982_mix.wav,0,0,Noise
11983_mix.wav,0,0,Noise
11984_mix.wav,0,0,Noise
11985_mix.wav,0,0,Noise
11986_mix.wav,0,0,Noise
11987_mix.wav,0,0,Noise
11988_mix.wav,0,0,Noise
11989_mix.wav,0,0,Noise
11990_mix.wav,0,0,Noise
11991_mix.wav,0,0,Noise
11992_mix.wav,0,0,Noise
11993_mix.wav,0,0,Noise
11994_mix.wav,0,0,Noise
11995_mix.wav,0,0,Noise
11996_mix.wav,0,0,Noise
11997_mix.wav,0,0,Noise
11998_mix.wav,0,0,Noise
11999_mix.wav,0,0,Noise
12000_mix.wav,0,0,Noise
12001_mix.wav,0,0,Noise
12002_mix.wav,0,0,Noise
12003_mix.wav,0,0,Noise
12004_mix.wav,0,0,Noise
12005_mix.wav,0,0,Noise
12006_mix.wav,0,0,Noise
12007_mix.wav,0,0,Noise
12008_mix.wav,0,0,Noise
12009_mix.wav,0,0,Noise
12010_mix.wav,0,0,Noise
12011_mix.wav,0,0,Noise
12012_mix.wav,0,0,Noise
12013_mix.wav,0,0,Noise
12014_mix.wav,0,0,Noise
12015_mix.wav,0,0,Noise
12016_mix.wav,0,0,Noise
12017_mix.wav,0,0,Noise
12018_mix.wav,0,0,Noise
12019_mix.wav,0,0,Noise
12020_mix.wav,0,0,Noise
12021_mix.wav,0,0,Noise
12022_mix.wav,0,0,Noise
12023_mix.wav,0,0,Noise
12024_mix.wav,0,0,Noise
12025_mix.wav,0,0,Noise
12026_mix.wav,0,0,Noise
12027_mix.wav,0,0,Noise
12028_mix.wav,0,0,Noise
12029_mix.wav,0,0,Noise
12030_mix.wav,0,0,Noise
12031_mix.wav,0,0,Noise
12032_mix.wav,0,0,Noise
12033_mix.wav,0,0,Noise
12034_mix.wav,0,0,Noise
12035_mix.wav,0,0,Noise
12036_mix.wav,0,0,Noise
12037_mix.wav,0,0,Noise
12038_mix.wav,0,0,Noise
12039_mix.wav,0,0,Noise
12040_mix.wav,0,0,Noise
12041_mix.wav,0,0,Noise
12042_mix.wav,0,0,Noise
12043_mix.wav,0,0,Noise
12044_mix.wav,0,0,Noise
12045_mix.wav,0,0,Noise
12046_mix.wav,0,0,Noise
12047_mix.wav,0,0,Noise
12048_mix.wav,0,0,Noise
12049_mix.wav,0,0,Noise
12050_mix.wav,0,0,Noise
12051_mix.wav,0,0,Noise
12052_mix.wav,0,0,Noise
12053_mix.wav,0,0,Noise
12054_mix.wav,0,0,Noise
12055_mix.wav,0,0,Noise
12056_mix.wav,0,0,Noise
12057_mix.wav,0,0,Noise
12058_mix.wav,0,0,Noise
12059_mix.wav,0,0,Noise
12060_mix.wav,0,0,Noise
12061_mix.wav,0,0,Noise
12062_mix.wav,0,0,Noise
12063_mix.wav,0,0,Noise
12064_mix.wav,0,0,Noise
12065_mix.wav,0,0,Noise
12066_mix.wav,0,0,Noise
12067_mix.wav,0,0,Noise
12068_mix.wav,0,0,Noise
12069_mix.wav,0,0,Noise
12070_mix.wav,0,0,Noise
12071_mix.wav,0,0,Noise
12072_mix.wav,0,0,Noise
12073_mix.wav,0,0,Noise
12074_mix.wav,0,0,Noise
12075_mix.wav,0,0,Noise
12076_mix.wav,0,0,Noise
12077_mix.wav,0,0,Noise
12078_mix.wav,0,0,Noise
12079_mix.wav,0,0,Noise
12080_mix.wav,0,0,Noise
12081_mix.wav,0,0,Noise
12082_mix.wav,0,0,Noise
12083_mix.wav,0,0,Noise
12084_mix.wav,0,0,Noise
12085_mix.wav,0,0,Noise
12086_mix.wav,0,0,Noise
12087_mix.wav,0,0,Noise
12088_mix.wav,0,0,Noise
12089_mix.wav,0,0,Noise
12090_mix.wav,0,0,Noise
12091_mix.wav,0,0,Noise
12092_mix.wav,0,0,Noise
12093_mix.wav,0,0,Noise
12094_mix.wav,0,0,Noise
12095_mix.wav,0,0,Noise
12096_mix.wav,0,0,Noise
12097_mix.wav,0,0,Noise
12098_mix.wav,0,0,Noise
12099_mix.wav,0,0,Noise
12100_mix.wav,0,0,Noise
12101_mix.wav,0,0,Noise
12102_mix.wav,0,0,Noise
12103_mix.wav,0,0,Noise
12104_mix.wav,0,0,Noise
12105_mix.wav,0,0,Noise
12106_mix.wav,0,0,Noise
12107_mix.wav,0,0,Noise
12108_mix.wav,0,0,Noise
12109_mix.wav,0,0,Noise
12110_mix.wav,0,0,Noise
12111_mix.wav,0,0,Noise
12112_mix.wav,0,0,Noise
12113_mix.wav,0,0,Noise
12114_mix.wav,0,0,Noise
12115_mix.wav,0,0,Noise
12116_mix.wav,0,0,Noise
12117_mix.wav,0,0,Noise
12118_mix.wav,0,0,Noise
12119_mix.wav,0,0,Noise
12120_mix.wav,0,0,Noise
12121_mix.wav,0,0,Noise
12122_mix.wav,0,0,Noise
12123_mix.wav,0,0,Noise
12124_mix.wav,0,0,Noise
12125_mix.wav,0,0,Noise
12126_mix.wav,0,0,Noise
12127_mix.wav,0,0,Noise
12128_mix.wav,0,0,Noise
12129_mix.wav,0,0,Noise
12130_mix.wav,0,0,Noise
12131_mix.wav,0,0,Noise
12132_mix.wav,0,0,Noise
12133_mix.wav,0,0,Noise
12134_mix.wav,0,0,Noise
12135_mix.wav,0,0,Noise
12136_mix.wav,0,0,Noise
12137_mix.wav,0,0,Noise
12138_mix.wav,0,0,Noise
12139_mix.wav,0,0,Noise
12140_mix.wav,0,0,Noise
12141_mix.wav,0,0,Noise
12142_mix.wav,0,0,Noise
12143_mix.wav,0,0,Noise
12144_mix.wav,0,0,Noise
12145_mix.wav,0,0,Noise
12146_mix.wav,0,0,Noise
12147_mix.wav,0,0,Noise
12148_mix.wav,0,0,Noise
12149_mix.wav,0,0,Noise
12150_mix.wav,0,0,Noise
12151_mix.wav,0,0,Noise
12152_mix.wav,0,0,Noise
12153_mix.wav,0,0,Noise
12154_mix.wav,0,0,Noise
12155_mix.wav,0,0,Noise
12156_mix.wav,0,0,Noise
12157_mix.wav,0,0,Noise
12158_mix.wav,0,0,Noise
12159_mix.wav,0,0,Noise
12160_mix.wav,0,0,Noise
12161_mix.wav,0,0,Noise
12162_mix.wav,0,0,Noise
12163_mix.wav,0,0,Noise
12164_mix.wav,0,0,Noise
12165_mix.wav,0,0,Noise
12166_mix.wav,0,0,Noise
12167_mix.wav,0,0,Noise
12168_mix.wav,0,0,Noise
12169_mix.wav,0,0,Noise
12170_mix.wav,0,0,Noise
12171_mix.wav,0,0,Noise
12172_mix.wav,0,0,Noise
12173_mix.wav,0,0,Noise
12174_mix.wav,0,0,Noise
12175_mix.wav,0,0,Noise
12176_mix.wav,0,0,Noise
12177_mix.wav,0,0,Noise
12178_mix.wav,0,0,Noise
12179_mix.wav,0,0,Noise
12180_mix.wav,0,0,Noise
12181_mix.wav,0,0,Noise
12182_mix.wav,0,0,Noise
12183_mix.wav,0,0,Noise
12184_mix.wav,0,0,Noise
12185_mix.wav,0,0,Noise
12186_mix.wav,0,0,Noise
12187_mix.wav,0,0,Noise
12188_mix.wav,0,0,Noise
12189_mix.wav,0,0,Noise
12190_mix.wav,0,0,Noise
12191_mix.wav,0,0,Noise
12192_mix.wav,0,0,Noise
12193_mix.wav,0,0,Noise
12194_mix.wav,0,0,Noise
12195_mix.wav,0,0,Noise
12196_mix.wav,0,0,Noise
12197_mix.wav,0,0,Noise
12198_mix.wav,0,0,Noise
12199_mix.wav,0,0,Noise
12200_mix.wav,0,0,Noise
12201_mix.wav,0,0,Noise
12202_mix.wav,0,0,Noise
12203_mix.wav,0,0,Noise
12204_mix.wav,0,0,Noise
12205_mix.wav,0,0,Noise
12206_mix.wav,0,0,Noise
12207_mix.wav,0,0,Noise
12208_mix.wav,0,0,Noise
12209_mix.wav,0,0,Noise
12210_mix.wav,0,0,Noise
12211_mix.wav,0,0,Noise
12212_mix.wav,0,0,Noise
12213_mix.wav,0,0,Noise
12214_mix.wav,0,0,Noise
12215_mix.wav,0,0,Noise
12216_mix.wav,0,0,Noise
12217_mix.wav,0,0,Noise
12218_mix.wav,0,0,Noise
12219_mix.wav,0,0,Noise
12220_mix.wav,0,0,Noise
12221_mix.wav,0,0,Noise
12222_mix.wav,0,0,Noise
12223_mix.wav,0,0,Noise
12224_mix.wav,0,0,Noise
12225_mix.wav,0,0,Noise
12226_mix.wav,0,0,Noise
12227_mix.wav,0,0,Noise
12228_mix.wav,0,0,Noise
12229_mix.wav,0,0,Noise
12230_mix.wav,0,0,Noise
12231_mix.wav,0,0,Noise
12232_mix.wav,0,0,Noise
12233_mix.wav,0,0,Noise
12234_mix.wav,0,0,Noise
12235_mix.wav,0,0,Noise
12236_mix.wav,0,0,Noise
12237_mix.wav,0,0,Noise
12238_mix.wav,0,0,Noise
12239_mix.wav,0,0,Noise
12240_mix.wav,0,0,Noise
12241_mix.wav,0,0,Noise
12242_mix.wav,0,0,Noise
12243_mix.wav,0,0,Noise
12244_mix.wav,0,0,Noise
12245_mix.wav,0,0,Noise
12246_mix.wav,0,0,Noise
12247_mix.wav,0,0,Noise
12248_mix.wav,0,0,Noise
12249_mix.wav,0,0,Noise
12250_mix.wav,0,0,Noise
12251_mix.wav,0,0,Noise
12252_mix.wav,0,0,Noise
12253_mix.wav,0,0,Noise
12254_mix.wav,0,0,Noise
12255_mix.wav,0,0,Noise
12256_mix.wav,0,0,Noise
12257_mix.wav,0,0,Noise
12258_mix.wav,0,0,Noise
12259_mix.wav,0,0,Noise
12260_mix.wav,0,0,Noise
12261_mix.wav,0,0,Noise
12262_mix.wav,0,0,Noise
12263_mix.wav,0,0,Noise
12264_mix.wav,0,0,Noise
12265_mix.wav,0,0,Noise
12266_mix.wav,0,0,Noise
12267_mix.wav,0,0,Noise
12268_mix.wav,0,0,Noise
12269_mix.wav,0,0,Noise
12270_mix.wav,0,0,Noise
12271_mix.wav,0,0,Noise
12272_mix.wav,0,0,Noise
12273_mix.wav,0,0,Noise
12274_mix.wav,0,0,Noise
12275_mix.wav,0,0,Noise
12276_mix.wav,0,0,Noise
12277_mix.wav,0,0,Noise
12278_mix.wav,0,0,Noise
12279_mix.wav,0,0,Noise
12280_mix.wav,0,0,Noise
12281_mix.wav,0,0,Noise
12282_mix.wav,0,0,Noise
12283_mix.wav,0,0,Noise
12284_mix.wav,0,0,Noise
12285_mix.wav,0,0,Noise
12286_mix.wav,0,0,Noise
12287_mix.wav,0,0,Noise
12288_mix.wav,0,0,Noise
12289_mix.wav,0,0,Noise
12290_mix.wav,0,0,Noise
12291_mix.wav,0,0,Noise
12292_mix.wav,0,0,Noise
12293_mix.wav,0,0,Noise
12294_mix.wav,0,0,Noise
12295_mix.wav,0,0,Noise
12296_mix.wav,0,0,Noise
12297_mix.wav,0,0,Noise
12298_mix.wav,0,0,Noise
12299_mix.wav,0,0,Noise
12300_mix.wav,0,0,Noise
12301_mix.wav,0,0,Noise
12302_mix.wav,0,0,Noise
12303_mix.wav,0,0,Noise
12304_mix.wav,0,0,Noise
12305_mix.wav,0,0,Noise
12306_mix.wav,0,0,Noise
12307_mix.wav,0,0,Noise
12308_mix.wav,0,0,Noise
12309_mix.wav,0,0,Noise
12310_mix.wav,0,0,Noise
12311_mix.wav,0,0,Noise
12312_mix.wav,0,0,Noise
12313_mix.wav,0,0,Noise
12314_mix.wav,0,0,Noise
12315_mix.wav,0,0,Noise
12316_mix.wav,0,0,Noise
12317_mix.wav,0,0,Noise
12318_mix.wav,0,0,Noise
12319_mix.wav,0,0,Noise
12320_mix.wav,0,0,Noise
12321_mix.wav,0,0,Noise
12322_mix.wav,0,0,Noise
12323_mix.wav,0,0,Noise
12324_mix.wav,0,0,Noise
12325_mix.wav,0,0,Noise
12326_mix.wav,0,0,Noise
12327_mix.wav,0,0,Noise
12328_mix.wav,0,0,Noise
12329_mix.wav,0,0,Noise
12330_mix.wav,0,0,Noise
12331_mix.wav,0,0,Noise
12332_mix.wav,0,0,Noise
12333_mix.wav,0,0,Noise
12334_mix.wav,0,0,Noise
12335_mix.wav,0,0,Noise
12336_mix.wav,0,0,Noise
12337_mix.wav,0,0,Noise
12338_mix.wav,0,0,Noise
12339_mix.wav,0,0,Noise
12340_mix.wav,0,0,Noise
12341_mix.wav,0,0,Noise
12342_mix.wav,0,0,Noise
12343_mix.wav,0,0,Noise
12344_mix.wav,0,0,Noise
12345_mix.wav,0,0,Noise
12346_mix.wav,0,0,Noise
12347_mix.wav,0,0,Noise
12348_mix.wav,0,0,Noise
12349_mix.wav,0,0,Noise
12350_mix.wav,0,0,Noise
12351_mix.wav,0,0,Noise
12352_mix.wav,0,0,Noise
12353_mix.wav,0,0,Noise
12354_mix.wav,0,0,Noise
12355_mix.wav,0,0,Noise
12356_mix.wav,0,0,Noise
12357_mix.wav,0,0,Noise
12358_mix.wav,0,0,Noise
12359_mix.wav,0,0,Noise
12360_mix.wav,0,0,Noise
12361_mix.wav,0,0,Noise
12362_mix.wav,0,0,Noise
12363_mix.wav,0,0,Noise
12364_mix.wav,0,0,Noise
12365_mix.wav,0,0,Noise
12366_mix.wav,0,0,Noise
12367_mix.wav,0,0,Noise
12368_mix.wav,0,0,Noise
12369_mix.wav,0,0,Noise
12370_mix.wav,0,0,Noise
12371_mix.wav,0,0,Noise
12372_mix.wav,0,0,Noise
12373_mix.wav,0,0,Noise
12374_mix.wav,0,0,Noise
12375_mix.wav,0,0,Noise
12376_mix.wav,0,0,Noise
12377_mix.wav,0,0,Noise
12378_mix.wav,0,0,Noise
12379_mix.wav,0,0,Noise
12380_mix.wav,0,0,Noise
12381_mix.wav,0,0,Noise
12382_mix.wav,0,0,Noise
12383_mix.wav,0,0,Noise
12384_mix.wav,0,0,Noise
12385_mix.wav,0,0,Noise
12386_mix.wav,0,0,Noise
12387_mix.wav,0,0,Noise
12388_mix.wav,0,0,Noise
12389_mix.wav,0,0,Noise
12390_mix.wav,0,0,Noise
12391_mix.wav,0,0,Noise
12392_mix.wav,0,0,Noise
12393_mix.wav,0,0,Noise
12394_mix.wav,0,0,Noise
12395_mix.wav,0,0,Noise
12396_mix.wav,0,0,Noise
12397_mix.wav,0,0,Noise
12398_mix.wav,0,0,Noise
12399_mix.wav,0,0,Noise
12400_mix.wav,0,0,Noise
12401_mix.wav,0,0,Noise
12402_mix.wav,0,0,Noise
12403_mix.wav,0,0,Noise
12404_mix.wav,0,0,Noise
12405_mix.wav,0,0,Noise
12406_mix.wav,0,0,Noise
12407_mix.wav,0,0,Noise
12408_mix.wav,0,0,Noise
12409_mix.wav,0,0,Noise
12410_mix.wav,0,0,Noise
12411_mix.wav,0,0,Noise
12412_mix.wav,0,0,Noise
12413_mix.wav,0,0,Noise
12414_mix.wav,0,0,Noise
12415_mix.wav,0,0,Noise
12416_mix.wav,0,0,Noise
12417_mix.wav,0,0,Noise
12418_mix.wav,0,0,Noise
12419_mix.wav,0,0,Noise
12420_mix.wav,0,0,Noise
12421_mix.wav,0,0,Noise
12422_mix.wav,0,0,Noise
12423_mix.wav,0,0,Noise
12424_mix.wav,0,0,Noise
12425_mix.wav,0,0,Noise
12426_mix.wav,0,0,Noise
12427_mix.wav,0,0,Noise
12428_mix.wav,0,0,Noise
12429_mix.wav,0,0,Noise
12430_mix.wav,0,0,Noise
12431_mix.wav,0,0,Noise
12432_mix.wav,0,0,Noise
12433_mix.wav,0,0,Noise
12434_mix.wav,0,0,Noise
12435_mix.wav,0,0,Noise
12436_mix.wav,0,0,Noise
12437_mix.wav,0,0,Noise
12438_mix.wav,0,0,Noise
12439_mix.wav,0,0,Noise
12440_mix.wav,0,0,Noise
12441_mix.wav,0,0,Noise
12442_mix.wav,0,0,Noise
12443_mix.wav,0,0,Noise
12444_mix.wav,0,0,Noise
12445_mix.wav,0,0,Noise
12446_mix.wav,0,0,Noise
12447_mix.wav,0,0,Noise
12448_mix.wav,0,0,Noise
12449_mix.wav,0,0,Noise
12450_mix.wav,0,0,Noise
12451_mix.wav,0,0,Noise
12452_mix.wav,0,0,Noise
12453_mix.wav,0,0,Noise
12454_mix.wav,0,0,Noise
12455_mix.wav,0,0,Noise
12456_mix.wav,0,0,Noise
12457_mix.wav,0,0,Noise
12458_mix.wav,0,0,Noise
12459_mix.wav,0,0,Noise
12460_mix.wav,0,0,Noise
12461_mix.wav,0,0,Noise
12462_mix.wav,0,0,Noise
12463_mix.wav,0,0,Noise
12464_mix.wav,0,0,Noise
12465_mix.wav,0,0,Noise
12466_mix.wav,0,0,Noise
